nohup: ignoring input
['/home/yanwang_nuist/dev_workspace/prj_python/fnd-bootstrap/Interpretability', '/home/yanwang_nuist/dev_env/anaconda3/envs/test/lib/python37.zip', '/home/yanwang_nuist/dev_env/anaconda3/envs/test/lib/python3.7', '/home/yanwang_nuist/dev_env/anaconda3/envs/test/lib/python3.7/lib-dynload', '/home/yanwang_nuist/dev_env/anaconda3/envs/test/lib/python3.7/site-packages', '/home/yanwang_nuist/dev_workspace/prj_python/fnd-bootstrap']
not on 12? True
is_filter:False
duplicate_fake_times: True
is_sample_positive: False
Dataset: gossip
Using More Negative Examples: False
Using AMBIGUITY LEARNING: False
Using SOFT LABELS: False
We are resampling bad examples using randint
Workbook name /home/yanwang_nuist/dev_workspace/prj_python/fnd-bootstrap/dataset/gossip/origin_do_not_modify/gossip_train_reload.xlsx
  0%|          | 0/9759 [00:00<?, ?it/s]100%|██████████| 9759/9759 [00:00<00:00, 245713.68it/s]
real news: 7747
fake news: 2013
thresh: 0.79375
  0%|          | 0/9759 [00:00<?, ?it/s]100%|██████████| 9759/9759 [00:00<00:00, 143992.14it/s]
Skipped Num 3878
we are using adaIN
BERT: using bert-base-uncased
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertModel: ['cls.predictions.transform.dense.weight', 'cls.predictions.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
torch.Size([8, 197]) torch.Size([8, 3, 224, 224])
/home/yanwang_nuist/dev_workspace/prj_python/fnd-bootstrap/Interpretability/pytorch-vqa/model.py:86: UserWarning: nn.init.xavier_uniform is now deprecated in favor of nn.init.xavier_uniform_.
  init.xavier_uniform(self.embedding.weight)
/home/yanwang_nuist/dev_workspace/prj_python/fnd-bootstrap/Interpretability/pytorch-vqa/model.py:44: UserWarning: nn.init.xavier_uniform is now deprecated in favor of nn.init.xavier_uniform_.
  init.xavier_uniform(m.weight)
/home/yanwang_nuist/dev_env/anaconda3/envs/test/lib/python3.7/site-packages/torch/nn/modules/rnn.py:778: UserWarning: RNN module weights are not part of single contiguous chunk of memory. This means they need to be compacted at every call, possibly greatly increasing memory usage. To compact weights again call flatten_parameters(). (Triggered internally at /opt/conda/conda-bld/pytorch_1670525541035/work/aten/src/ATen/native/cudnn/RNN.cpp:968.)
  self.num_layers, self.dropout, self.training, self.bidirectional)
/home/yanwang_nuist/dev_env/anaconda3/envs/test/lib/python3.7/site-packages/torch/nn/functional.py:2917: UserWarning: reduction: 'mean' divides the total loss by both the batch size and the support size.'batchmean' divides only by the batch size, and aligns with the KL div math definition.'mean' will be changed to behave the same as 'batchmean' in the next major release.
  "reduction: 'mean' divides the total loss by both the batch size and the support size."
tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 8/7894, [>                                                  ] 0%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1376/7894, [--------->                                         ] 18%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1384/7894, [--------->                                         ] 18%tensor(0.7500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1392/7894, [--------->                                         ] 18%tensor(0.7500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1400/7894, [--------->                                         ] 18%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1408/7894, [--------->                                         ] 18%tensor(0.7500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1416/7894, [--------->                                         ] 18%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1424/7894, [--------->                                         ] 18%tensor(0.2500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1432/7894, [---------->                                        ] 20%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1440/7894, [---------->                                        ] 20%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1448/7894, [---------->                                        ] 20%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1456/7894, [---------->                                        ] 20%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1464/7894, [---------->                                        ] 20%tensor(0.7500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1472/7894, [---------->                                        ] 20%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1480/7894, [---------->                                        ] 20%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1488/7894, [---------->                                        ] 20%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1496/7894, [---------->                                        ] 20%tensor(0.2500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1504/7894, [---------->                                        ] 20%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1512/7894, [---------->                                        ] 20%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1520/7894, [---------->                                        ] 20%tensor(0.2500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1528/7894, [---------->                                        ] 20%tensor(0.2500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1536/7894, [---------->                                        ] 20%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1544/7894, [---------->                                        ] 20%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1552/7894, [---------->                                        ] 20%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1560/7894, [---------->                                        ] 20%tensor(0.8750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1568/7894, [---------->                                        ] 20%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1576/7894, [---------->                                        ] 20%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1584/7894, [---------->                                        ] 20%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1592/7894, [----------->                                       ] 22%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1600/7894, [----------->                                       ] 22%tensor(0.7500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1608/7894, [----------->                                       ] 22%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1616/7894, [----------->                                       ] 22%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1624/7894, [----------->                                       ] 22%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1632/7894, [----------->                                       ] 22%tensor(0.7500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1640/7894, [----------->                                       ] 22%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1648/7894, [----------->                                       ] 22%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1656/7894, [----------->                                       ] 22%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1664/7894, [----------->                                       ] 22%tensor(0.7500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1672/7894, [----------->                                       ] 22%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1680/7894, [----------->                                       ] 22%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1688/7894, [----------->                                       ] 22%tensor(0.2500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1696/7894, [----------->                                       ] 22%tensor(0.7500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1704/7894, [----------->                                       ] 22%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1712/7894, [----------->                                       ] 22%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1720/7894, [----------->                                       ] 22%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1728/7894, [----------->                                       ] 22%tensor(0.8750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1736/7894, [----------->                                       ] 22%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1744/7894, [------------>                                      ] 24%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1752/7894, [------------>                                      ] 24%tensor(0.7500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1760/7894, [------------>                                      ] 24%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1768/7894, [------------>                                      ] 24%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1776/7894, [------------>                                      ] 24%tensor(0.7500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1784/7894, [------------>                                      ] 24%tensor(0.8750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1792/7894, [------------>                                      ] 24%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1800/7894, [------------>                                      ] 24%tensor(0.2500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1808/7894, [------------>                                      ] 24%tensor(0.7500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1816/7894, [------------>                                      ] 24%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1824/7894, [------------>                                      ] 24%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1832/7894, [------------>                                      ] 24%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1840/7894, [------------>                                      ] 24%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1848/7894, [------------>                                      ] 24%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1856/7894, [------------>                                      ] 24%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1864/7894, [------------>                                      ] 24%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1872/7894, [------------>                                      ] 24%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1880/7894, [------------>                                      ] 24%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1888/7894, [------------>                                      ] 24%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1896/7894, [------------>                                      ] 24%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1904/7894, [------------->                                     ] 26%tensor(0.7500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1912/7894, [------------->                                     ] 26%libpng warning: iCCP: known incorrect sRGB profile
tensor(0.2500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1920/7894, [------------->                                     ] 26%tensor(0.7500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1928/7894, [------------->                                     ] 26%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1936/7894, [------------->                                     ] 26%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1944/7894, [------------->                                     ] 26%tensor(0.1250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1952/7894, [------------->                                     ] 26%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1960/7894, [------------->                                     ] 26%tensor(0.7500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1968/7894, [------------->                                     ] 26%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1976/7894, [------------->                                     ] 26%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1984/7894, [------------->                                     ] 26%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1992/7894, [------------->                                     ] 26%tensor(0.7500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 2000/7894, [------------->                                     ] 26%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 2008/7894, [------------->                                     ] 26%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 2016/7894, [------------->                                     ] 26%tensor(0.2500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 2024/7894, [------------->                                     ] 26%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 2032/7894, [------------->                                     ] 26%tensor(0.7500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 2040/7894, [------------->                                     ] 26%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 2048/7894, [------------->                                     ] 26%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 2056/7894, [------------->                                     ] 26%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 2064/7894, [-------------->                                    ] 28%tensor(0.7500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 2072/7894, [-------------->                                    ] 28%tensor(0.2500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 2080/7894, [-------------->                                    ] 28%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 2088/7894, [-------------->                                    ] 28%tensor(0.2500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 2096/7894, [-------------->                                    ] 28%tensor(0.7500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 2104/7894, [-------------->                                    ] 28%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 2112/7894, [-------------->                                    ] 28%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 2120/7894, [-------------->                                    ] 28%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 2128/7894, [-------------->                                    ] 28%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 2136/7894, [-------------->                                    ] 28%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 2144/7894, [-------------->                                    ] 28%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 2152/7894, [-------------->                                    ] 28%tensor(1., device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 2160/7894, [-------------->                                    ] 28%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 2168/7894, [-------------->                                    ] 28%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 2176/7894, [-------------->                                    ] 28%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 2184/7894, [-------------->                                    ] 28%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 2192/7894, [-------------->                                    ] 28%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 2200/7894, [-------------->                                    ] 28%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 2208/7894, [-------------->                                    ] 28%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 2216/7894, [-------------->                                    ] 28%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 2224/7894, [--------------->                                   ] 30%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 2232/7894, [--------------->                                   ] 30%tensor(0.8750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 2240/7894, [--------------->                                   ] 30%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 2248/7894, [--------------->                                   ] 30%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 2256/7894, [--------------->                                   ] 30%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 2264/7894, [--------------->                                   ] 30%tensor(0.2500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 2272/7894, [--------------->                                   ] 30%tensor(0.7500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 2280/7894, [--------------->                                   ] 30%tensor(0.2500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 2288/7894, [--------------->                                   ] 30%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 2296/7894, [--------------->                                   ] 30%tensor(0.2500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 2304/7894, [--------------->                                   ] 30%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 2312/7894, [--------------->                                   ] 30%tensor(0.7500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 2320/7894, [--------------->                                   ] 30%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 2328/7894, [--------------->                                   ] 30%tensor(0.7500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 2336/7894, [--------------->                                   ] 30%libpng warning: iCCP: known incorrect sRGB profile
tensor(0.2500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 2344/7894, [--------------->                                   ] 30%tensor(0.2500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 2352/7894, [--------------->                                   ] 30%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 2360/7894, [--------------->                                   ] 30%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 2368/7894, [--------------->                                   ] 30%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 2376/7894, [---------------->                                  ] 32%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 2384/7894, [---------------->                                  ] 32%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 2392/7894, [---------------->                                  ] 32%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
